order_date,total_purchases
2017-11-11,17987
2018-11-11,17822
2018-11-10,12706
2017-11-06,12557
2018-11-06,11150
2017-11-10,11016
2018-04-01,10658
2016-11-11,10622
2018-03-27,10475
2017-11-07,10432
2018-11-08,10414
2016-11-07,10061
2017-11-08,10016
2018-03-28,8803
2018-03-29,8762
2017-11-09,8275
2017-01-30,7997
2017-10-02,7887
2017-03-31,7564
2018-11-09,7477
2017-10-04,7374
2018-03-30,7344
2017-03-05,7157
2016-11-10,7152
2018-02-19,7152
2017-01-29,6954
2017-10-03,6921
2018-03-31,6891
2017-11-24,6790
2017-03-27,6692
2016-10-05,6622
2017-03-28,6331
2017-10-15,6115
2017-01-28,6106
2017-03-30,6091
2017-03-29,6033
2017-11-27,6009
2016-10-26,6005
2017-03-22,5988
2016-11-08,5852
2017-11-05,5748
2018-02-18,5671
2018-11-04,5633
2017-11-28,5479
2017-01-27,5460
2017-10-14,5374
2017-01-26,5350
2018-02-04,5341
2016-11-09,5313
2016-09-15,5305
2017-11-23,5291
2018-03-22,5276
2017-09-05,5219
2017-09-25,5197
2018-01-15,5193
2018-08-26,5168
2017-01-16,5143
2016-12-09,5073
2017-09-19,5065
2017-11-01,5056
2018-03-26,5056
2018-01-17,5048
2018-11-23,5045
2016-11-04,5008
2018-01-20,4992
2017-09-26,4974
2018-03-18,4949
2018-01-14,4937
2018-02-17,4924
2017-09-18,4907
2016-11-22,4901
2018-03-25,4885
2018-01-16,4855
2017-03-18,4793
2017-11-12,4779
2018-09-24,4754
2016-11-28,4728
2018-10-18,4711
2018-02-03,4710
2017-09-04,4683
2017-11-21,4677
2017-11-26,4677
2016-10-31,4668
2017-11-04,4659
2018-03-21,4649
2017-09-21,4641
2017-11-03,4636
2018-11-26,4634
2017-09-10,4627
2018-01-18,4622
2018-11-07,4600
2018-02-05,4598
2017-10-29,4582
2018-02-02,4578
2017-11-02,4531
2018-02-25,4505
2018-01-07,4493
2016-09-18,4491
2018-02-07,4486
2018-03-20,4485
2017-03-06,4483
2017-09-28,4482
2018-03-11,4477
2018-03-19,4474
2018-03-13,4467
2017-10-22,4466
2018-11-27,4434
2018-02-06,4430
2017-09-20,4415
2017-09-27,4389
2018-02-11,4387
2016-11-27,4380
2017-10-23,4372
2016-03-27,4359
2018-10-19,4347
2017-03-01,4344
2018-02-16,4330
2018-09-23,4324
2018-03-23,4322
2017-01-11,4314
2016-02-08,4281
2017-10-01,4275
2018-02-26,4270
2017-03-17,4263
2017-11-14,4248
2018-09-20,4246
2018-02-15,4238
2017-10-11,4234
2017-09-30,4232
2017-10-17,4228
2018-03-24,4227
2017-09-17,4211
2017-03-16,4204
2017-01-22,4197
2017-09-06,4197
2016-11-25,4194
2017-10-24,4194
2018-09-21,4191
2017-03-19,4159
2018-03-04,4156
2018-04-16,4156
2018-11-25,4149
2017-10-10,4147
2018-11-24,4147
2018-02-24,4140
2018-03-12,4134
2017-01-23,4132
2017-10-30,4121
2017-01-04,4115
2017-02-14,4102
2018-03-10,4094
2017-11-25,4078
2018-10-14,4064
2018-10-24,4063
2018-10-23,4057
2017-10-16,4049
2018-03-15,4042
2018-01-08,4039
2018-09-22,4036
2017-01-19,4027
2017-03-08,4016
2017-09-24,4015
2017-09-08,4009
2018-01-23,4007
2018-02-01,4006
2018-10-28,4002
2017-10-18,4000
2017-11-13,3989
2018-11-03,3984
2017-09-03,3956
2018-02-27,3951
2017-03-20,3945
2017-10-13,3936
2018-10-21,3926
2018-09-25,3920
2018-10-15,3918
2018-10-22,3910
2018-10-16,3891
2017-08-27,3878
2017-10-08,3876
2017-01-20,3870
2018-10-01,3867
2018-03-09,3863
2018-08-21,3859
2017-10-09,3855
2018-10-25,3851
2018-11-02,3844
2017-05-17,3840
2018-03-14,3838
2018-02-28,3833
2018-08-22,3831
2017-05-02,3830
2017-09-09,3827
2018-10-02,3827
2017-01-17,3824
2018-01-19,3820
2018-03-07,3814
2017-11-22,3813
2018-09-30,3810
2018-01-28,3808
2017-10-25,3804
2018-02-12,3804
2018-08-23,3800
2017-08-30,3796
2018-11-01,3792
2017-09-02,3791
2018-02-10,3790
2018-02-20,3781
2018-03-17,3774
2018-03-08,3772
2017-01-21,3771
2018-01-06,3769
2018-03-03,3760
2018-10-13,3754
2017-09-07,3750
2018-03-01,3749
2018-03-06,3743
2016-11-06,3741
2018-01-11,3740
2018-10-20,3738
2018-01-10,3732
2018-08-25,3732
2017-09-11,3730
2018-10-17,3729
2017-09-14,3726
2017-05-15,3720
2018-02-22,3720
2018-10-29,3720
2017-10-19,3716
2018-01-09,3715
2018-11-12,3713
2018-09-03,3703
2018-03-05,3702
2018-01-13,3700
2017-10-05,3699
2017-02-22,3693
2017-10-12,3692
2018-11-22,3691
2018-08-20,3684
2018-02-08,3681
2017-05-24,3680
2018-03-02,3675
2018-05-01,3675
2017-10-21,3663
2018-10-09,3659
2017-09-16,3642
2017-04-17,3633
2018-04-23,3632
2018-11-05,3632
2017-10-28,3631
2018-09-19,3631
2017-05-10,3630
2018-01-24,3625
2018-01-05,3622
2017-04-19,3621
2017-09-13,3619
2017-08-29,3617
2017-10-26,3617
2016-09-22,3616
2017-09-12,3612
2018-10-10,3609
2017-09-23,3607
2016-12-12,3605
2018-09-26,3604
2017-08-28,3598
2018-09-08,3597
2018-04-24,3592
2018-10-27,3592
2018-01-21,3586
2018-01-04,3580
2018-09-18,3579
2018-09-09,3577
2018-02-21,3574
2017-10-31,3573
2018-09-16,3572
2017-04-25,3569
2018-10-30,3556
2018-04-09,3554
2018-04-17,3550
2017-01-24,3549
2018-04-10,3545
2018-04-30,3533
2018-04-18,3527
2018-02-23,3524
2016-11-05,3511
2017-06-20,3506
2017-01-18,3505
2017-03-23,3504
2018-04-15,3503
2016-11-26,3499
2018-03-16,3498
2017-05-16,3493
2017-04-28,3490
2017-09-01,3487
2018-04-19,3487
2017-09-29,3471
2018-05-02,3469
2018-09-15,3464
2018-08-24,3462
2018-10-08,3452
2017-02-24,3451
2018-01-31,3441
2018-01-25,3440
2017-03-21,3436
2017-02-01,3431
2018-10-03,3430
2018-09-27,3424
2018-01-27,3419
2017-01-31,3414
2017-08-13,3414
2017-08-31,3413
2017-02-26,3408
2017-03-02,3405
2018-10-07,3388
2016-11-24,3376
2017-04-01,3369
2018-09-29,3365
2018-04-08,3363
2017-09-15,3361
2017-09-22,3360
2016-10-16,3358
2018-01-12,3358
2017-08-26,3344
2017-11-29,3340
2016-11-01,3337
2017-11-30,3332
2018-04-22,3332
2017-05-05,3331
2017-10-07,3327
2018-10-12,3326
2018-09-07,3322
2018-02-09,3317
2017-04-14,3310
2018-09-10,3305
2017-02-23,3301
2017-01-12,3299
2017-10-20,3299
2016-09-12,3276
2017-10-06,3275
2018-09-17,3273
2017-04-27,3271
2017-02-25,3268
2017-03-04,3267
2016-10-24,3260
2018-10-11,3260
2017-08-07,3256
2018-01-22,3245
2017-11-20,3241
2018-04-11,3233
2017-01-25,3232
2017-05-18,3227
2017-04-18,3224
2017-02-02,3216
2017-04-30,3215
2017-05-25,3203
2018-12-02,3199
2018-12-01,3195
2018-02-13,3193
2018-08-19,3187
2018-04-25,3184
2018-11-13,3184
2017-01-09,3183
2018-08-27,3180
2018-04-04,3175
2017-12-08,3174
2016-10-10,3172
2017-01-01,3171
2017-01-10,3162
2018-01-30,3161
2018-10-26,3161
2018-09-28,3155
2017-05-19,3153
2018-10-31,3144
2017-05-26,3127
2016-10-17,3124
2017-03-25,3123
2018-01-26,3122
2017-12-09,3119
2018-06-30,3116
2016-02-06,3111
2017-01-03,3093
2016-02-05,3092
2018-10-06,3092
2017-08-21,3089
2017-03-03,3088
2017-04-03,3088
2017-05-01,3087
2017-08-24,3084
2018-04-02,3083
2018-09-05,3081
2017-02-20,3080
2018-04-03,3074
2017-08-23,3072
2017-03-15,3071
2017-08-09,3068
2018-09-04,3064
2018-09-11,3064
2018-05-09,3062
2017-02-27,3060
2018-09-02,3059
2017-03-14,3055
2017-08-25,3055
2016-12-10,3054
2017-08-22,3053
2016-11-29,3052
2018-05-06,3051
2018-11-14,3044
2017-10-27,3043
2017-08-10,3041
2017-04-04,3039
2016-11-21,3037
2017-11-19,3036
2016-03-28,3031
2017-04-06,3028
2018-12-09,3026
2017-03-26,3016
2018-10-04,3014
2017-04-10,3011
2017-06-08,3009
2018-12-12,3008
2018-12-08,3000
2018-05-03,2999
2017-04-12,2998
2017-04-05,2997
2018-01-29,2996
2018-04-07,2992
2018-12-03,2992
2018-04-29,2991
2018-04-14,2990
2017-05-22,2988
2018-11-21,2986
2017-04-24,2983
2018-09-14,2978
2018-08-28,2976
2016-03-29,2967
2017-04-02,2967
2017-02-19,2964
2017-08-08,2964
2018-08-15,2961
2018-12-04,2961
2017-04-26,2959
2017-05-09,2959
2017-12-10,2954
2016-10-30,2953
2017-04-11,2952
2018-04-12,2951
2017-12-12,2950
2018-11-20,2949
2017-08-20,2946
2017-03-07,2940
2018-06-19,2936
2018-12-05,2936
2018-06-28,2935
2016-10-02,2932
2018-09-01,2931
2018-04-21,2930
2017-02-12,2929
2018-05-14,2929
2017-01-07,2927
2017-04-09,2924
2018-08-16,2924
2018-04-05,2920
2016-08-10,2919
2018-12-06,2917
2016-10-01,2916
2017-02-28,2914
2017-04-23,2914
2016-10-13,2910
2018-05-29,2910
2017-01-02,2906
2018-05-08,2901
2018-05-07,2900
2017-12-17,2893
2018-08-13,2891
2018-08-18,2877
2017-11-18,2873
2017-12-19,2873
2017-01-08,2869
2018-12-11,2858
2017-05-04,2857
2018-11-28,2857
2016-10-21,2856
2018-12-07,2852
2018-05-31,2851
2018-09-06,2850
2018-09-12,2848
2016-11-23,2845
2017-12-04,2843
2018-12-10,2841
2018-05-30,2840
2017-12-03,2827
2017-08-14,2825
2017-04-16,2822
2017-05-21,2821
2018-06-20,2821
2017-04-29,2819
2018-02-14,2816
2016-08-30,2813
2017-03-13,2811
2017-11-16,2810
2018-05-16,2810
2017-08-11,2808
2017-05-03,2804
2017-02-21,2802
2018-12-16,2789
2016-10-25,2786
2017-02-15,2784
2018-09-13,2784
2018-06-03,2782
2018-04-26,2781
2018-12-13,2778
2017-02-17,2771
2017-01-14,2770
2017-01-15,2767
2016-10-15,2764
2018-04-20,2764
2017-02-05,2762
2017-03-24,2762
2018-05-15,2762
2017-12-18,2758
2016-11-03,2752
2017-02-18,2749
2017-05-14,2749
2018-01-03,2747
2016-10-11,2743
2018-05-20,2743
2017-05-30,2737
2017-02-16,2732
2017-05-29,2724
2017-02-09,2723
2017-07-10,2717
2018-07-02,2716
2018-11-15,2701
2018-08-29,2700
2018-05-21,2699
2018-08-17,2697
2018-05-13,2693
2018-11-19,2691
2017-01-13,2684
2018-10-05,2683
2017-02-03,2678
2017-01-06,2677
2016-10-23,2676
2018-05-17,2667
2018-05-22,2666
2018-08-30,2663
2018-12-27,2661
2016-10-18,2659
2018-12-17,2657
2018-08-14,2651
2017-08-12,2649
2018-05-05,2649
2018-12-28,2648
2016-08-19,2647
2017-12-05,2646
2016-08-25,2645
2017-12-06,2645
2016-10-12,2640
2016-10-14,2634
2016-02-07,2632
2018-05-28,2632
2017-06-06,2631
2017-08-19,2631
2017-06-19,2628
2017-02-06,2627
2017-12-11,2627
2017-07-05,2623
2018-04-13,2623
2017-12-01,2619
2018-12-26,2619
2017-08-15,2618
2017-02-08,2615
2017-03-12,2612
2017-11-15,2611
2017-07-11,2602
2017-12-20,2600
2017-12-02,2599
2016-09-07,2598
2017-03-11,2597
2018-08-31,2595
2017-06-09,2587
2017-08-16,2583
2017-08-18,2579
2017-04-20,2577
2018-11-29,2576
2018-04-06,2572
2016-10-09,2571
2017-05-11,2566
2018-11-18,2566
2016-12-11,2564
2017-05-07,2560
2018-04-28,2560
2017-06-21,2558
2017-05-08,2554
2017-06-27,2553
2016-10-27,2552
2018-08-12,2548
2016-10-04,2537
2017-07-12,2537
2017-08-17,2532
2018-06-29,2532
2017-02-07,2531
2017-06-07,2531
2017-04-15,2524
2018-12-18,2517
2016-09-27,2514
2018-06-27,2510
2018-04-27,2509
2018-12-25,2507
2017-04-08,2505
2017-05-20,2505
2018-11-17,2504
2017-04-07,2503
2017-06-13,2502
2018-05-23,2496
2018-05-04,2495
2018-12-15,2494
2018-12-20,2486
2016-09-17,2483
2018-11-30,2479
2017-02-13,2475
2017-06-14,2474
2018-06-02,2467
2018-06-06,2464
2016-10-19,2458
2017-05-06,2456
2017-05-23,2455
2017-03-09,2454
2018-05-10,2436
2018-12-14,2435
2018-06-04,2430
2017-07-06,2427
2016-10-03,2421
2017-07-17,2419
2016-09-30,2417
2018-01-02,2415
2017-12-07,2412
2017-06-12,2406
2017-04-22,2402
2018-12-30,2398
2018-05-18,2392
2018-06-05,2390
2016-10-22,2383
2017-11-17,2382
2016-09-20,2370
2018-06-21,2368
2018-06-26,2367
2018-06-25,2364
2018-12-19,2362
2017-07-25,2357
2017-02-04,2355
2018-06-01,2354
2017-05-27,2352
2018-05-19,2348
2017-04-13,2345
2018-12-29,2342
2016-11-02,2338
2017-06-16,2332
2018-06-12,2320
2018-12-31,2316
2018-06-10,2314
2018-06-18,2305
2017-05-28,2303
2016-09-25,2301
2016-12-30,2301
2018-06-11,2301
2017-06-15,2300
2018-08-08,2297
2017-06-18,2289
2017-06-26,2283
2016-10-20,2281
2018-11-16,2280
2018-12-21,2277
2018-05-27,2276
2016-03-17,2275
2017-04-21,2272
2018-08-09,2272
2016-11-12,2271
2016-10-08,2267
2018-05-12,2267
2018-06-13,2267
2018-08-11,2266
2017-07-21,2264
2016-10-29,2263
2018-06-07,2261
2016-09-05,2255
2017-05-13,2254
2016-09-26,2253
2017-07-18,2248
2018-06-24,2244
2018-12-24,2243
2017-07-24,2235
2018-07-30,2233
2017-07-27,2232
2018-08-07,2229
2016-09-11,2226
2017-06-10,2225
2018-01-01,2222
2017-07-26,2221
2017-01-05,2220
2017-07-04,2215
2017-02-11,2213
2018-06-09,2213
2016-12-20,2211
2017-07-14,2210
2017-06-11,2209
2016-08-23,2208
2018-05-26,2190
2016-10-28,2189
2018-07-31,2185
2018-08-06,2184
2016-09-21,2182
2017-12-21,2182
2016-10-06,2181
2017-06-25,2181
2017-06-05,2178
2018-07-04,2178
2017-12-15,2176
2017-06-28,2171
2018-07-14,2167
2017-07-13,2166
2017-06-04,2165
2017-05-31,2157
2018-05-11,2150
2018-07-15,2149
2017-02-10,2148
2016-09-13,2144
2017-05-12,2144
2016-09-04,2143
2017-06-22,2140
2017-12-27,2140
2017-12-29,2139
2017-06-02,2138
2016-09-16,2135
2017-06-17,2135
2018-05-24,2132
2017-06-01,2131
2017-07-09,2124
2017-12-16,2122
2017-03-10,2119
2017-06-29,2117
2017-07-31,2115
2016-09-06,2112
2017-07-19,2112
2016-09-10,2103
2018-08-10,2102
2018-06-22,2100
2018-06-17,2096
2018-06-23,2096
2016-12-31,2095
2017-08-04,2094
2018-12-22,2094
2016-09-08,2085
2016-03-18,2084
2017-12-13,2079
2016-10-07,2078
2016-09-28,2075
2017-07-03,2074
2018-06-08,2074
2018-08-02,2072
2016-11-14,2071
2017-07-23,2068
2016-12-26,2066
2018-05-25,2065
2017-07-28,2058
2016-11-13,2057
2016-09-24,2055
2017-07-22,2055
2018-08-01,2054
2017-12-28,2050
2017-08-06,2048
2017-12-22,2048
2017-06-30,2047
2018-08-05,2046
2017-08-05,2043
2017-12-26,2043
2017-07-16,2039
2017-07-01,2038
2018-07-09,2037
2017-07-02,2032
2016-09-23,2028
2018-07-01,2026
2018-07-03,2023
2018-07-23,2019
2018-07-24,2019
2016-12-23,2014
2017-07-15,2014
2018-07-22,2010
2016-12-22,2008
2016-03-21,2005
2017-07-20,2005
2016-12-25,2003
2016-03-06,2001
2017-07-30,1995
2016-08-28,1994
2017-12-25,1987
2016-04-10,1986
2016-09-01,1983
2016-09-03,1980
2018-07-17,1980
2018-07-16,1979
2018-07-19,1975
2017-06-23,1971
2018-06-15,1968
2016-11-20,1955
2018-12-23,1954
2016-08-12,1952
2017-07-29,1948
2018-07-29,1942
2017-12-14,1941
2016-04-25,1934
2018-06-16,1932
2018-07-25,1925
2018-06-14,1920
2018-08-04,1917
2018-08-03,1913
2016-04-01,1902
2016-08-21,1875
2017-07-07,1874
2016-09-14,1861
2017-06-24,1860
2017-06-03,1857
2018-07-26,1854
2018-07-18,1852
2016-09-09,1840
2017-12-30,1840
2018-07-21,1840
2016-01-24,1838
2016-01-23,1837
2016-12-24,1837
2018-07-10,1837
2018-07-20,1836
2017-08-02,1824
2017-07-08,1819
2018-07-11,1813
2018-07-27,1812
2018-07-06,1802
2016-08-29,1800
2016-03-19,1798
2016-08-31,1798
2016-09-29,1794
2016-02-04,1790
2016-09-02,1787
2016-03-22,1781
2016-08-22,1781
2017-12-23,1780
2016-03-20,1775
2016-08-15,1775
2017-08-01,1766
2017-08-03,1766
2016-06-30,1759
2016-01-18,1758
2016-03-23,1757
2018-07-28,1751
2016-05-26,1739
2018-07-05,1724
2016-01-31,1709
2018-07-12,1703
2018-07-08,1694
2016-08-27,1686
2016-02-28,1656
2016-09-19,1651
2016-01-25,1648
2018-07-13,1633
2016-01-17,1629
2016-02-02,1620
2016-08-20,1617
2017-12-31,1609
2018-07-07,1606
2017-12-24,1605
2016-04-30,1591
2016-01-28,1587
2016-03-02,1579
2016-05-01,1575
2016-12-14,1570
2016-01-27,1568
2016-08-16,1565
2016-08-24,1557
2016-01-22,1555
2016-03-07,1555
2016-01-16,1534
2016-11-19,1533
2016-04-09,1529
2016-08-17,1527
2016-11-16,1521
2016-12-21,1518
2016-12-13,1515
2016-03-03,1508
2016-12-04,1507
2016-02-29,1504
2016-12-15,1504
2016-02-03,1498
2016-01-30,1495
2016-08-26,1495
2016-02-26,1486
2016-01-26,1485
2016-04-23,1480
2016-01-19,1474
2016-02-21,1474
2016-04-24,1470
2016-02-01,1465
2016-11-17,1450
2016-04-29,1446
2016-02-27,1445
2016-01-20,1444
2016-03-08,1434
2016-02-24,1430
2016-11-15,1429
2016-12-16,1426
2016-08-18,1421
2016-12-17,1420
2016-02-25,1405
2016-05-02,1404
2016-12-27,1402
2016-01-15,1392
2016-04-17,1385
2016-04-22,1383
2016-03-01,1382
2016-04-26,1378
2016-12-01,1372
2016-12-07,1371
2016-04-08,1360
2016-05-30,1359
2016-01-21,1348
2016-05-03,1348
2016-12-08,1348
2016-04-16,1346
2016-12-29,1346
2016-12-18,1345
2016-06-16,1341
2016-02-15,1338
2016-07-12,1330
2016-02-18,1328
2016-01-03,1323
2016-02-22,1323
2016-01-02,1322
2016-01-29,1313
2016-01-10,1312
2016-11-18,1309
2016-04-05,1304
2016-12-28,1302
2016-02-16,1297
2016-12-06,1297
2016-03-05,1296
2016-01-14,1287
2016-12-19,1286
2016-04-20,1284
2016-04-18,1281
2016-02-17,1277
2016-05-08,1277
2016-01-12,1276
2016-03-13,1276
2016-11-30,1268
2016-02-20,1256
2016-03-14,1255
2016-05-28,1255
2016-12-03,1247
2016-01-13,1245
2016-04-07,1242
2016-03-04,1235
2016-04-11,1230
2016-02-23,1229
2016-02-09,1225
2016-04-06,1220
2016-06-07,1214
2016-12-05,1213
2016-05-11,1204
2016-05-04,1198
2016-03-10,1197
2016-04-15,1197
2016-04-28,1197
2016-03-09,1187
2016-03-26,1185
2016-04-27,1180
2016-01-09,1179
2016-03-24,1178
2016-05-21,1175
2016-02-14,1168
2016-04-19,1168
2016-05-10,1164
2016-01-11,1160
2016-06-08,1155
2016-04-03,1152
2016-04-21,1144
2016-05-18,1137
2016-05-22,1134
2016-02-13,1132
2016-01-01,1127
2016-04-12,1127
2016-02-19,1120
2016-05-15,1114
2016-03-12,1108
2016-05-14,1107
2016-05-29,1107
2016-04-04,1103
2016-04-14,1102
2016-02-10,1100
2016-05-16,1100
2016-03-11,1093
2016-03-30,1087
2016-03-15,1084
2016-05-05,1077
2016-05-23,1077
2016-05-09,1076
2016-12-02,1076
2016-05-20,1053
2016-05-19,1049
2016-04-13,1047
2016-01-05,1045
2016-08-14,1043
2016-06-01,1042
2016-06-06,1041
2016-05-27,1038
2016-01-06,1037
2016-03-16,1035
2016-07-31,1028
2016-01-04,1021
2016-02-11,1021
2016-03-25,1014
2016-05-12,1011
2016-08-08,1007
2016-05-17,1006
2016-06-17,1004
2016-07-27,1001
2016-01-07,998
2016-07-04,997
2016-03-31,992
2016-05-07,977
2016-07-22,977
2016-08-02,976
2016-06-20,975
2016-08-13,966
2016-05-13,960
2016-06-19,960
2016-05-31,957
2016-08-01,945
2016-01-08,935
2016-08-04,935
2016-08-07,935
2016-02-12,933
2016-08-06,933
2016-07-25,928
2016-05-24,923
2016-06-29,923
2016-07-08,921
2016-05-06,918
2016-07-18,914
2016-06-23,911
2016-04-02,909
2016-06-04,908
2016-08-09,904
2016-05-25,899
2016-08-03,898
2016-06-09,896
2016-08-05,896
2016-06-05,889
2016-07-26,888
2016-08-11,878
2016-06-26,877
2016-07-14,871
2016-06-27,868
2016-06-21,867
2016-07-09,865
2016-07-11,865
2016-06-25,857
2016-06-15,853
2016-07-17,850
2016-07-10,849
2016-07-06,840
2016-06-22,831
2016-07-24,826
2016-07-13,813
2016-07-23,813
2016-07-21,812
2016-07-01,811
2016-07-28,798
2016-07-02,792
2016-06-03,790
2016-06-02,784
2016-06-18,784
2016-07-07,783
2016-07-19,767
2016-07-29,767
2016-06-13,765
2016-07-16,760
2016-07-05,755
2016-06-12,753
2016-07-30,753
2016-06-24,744
2016-06-28,737
2016-07-15,731
2016-06-14,729
2016-07-20,729
2016-07-03,726
2016-06-11,690
2016-06-10,687
